Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2019,"Todd Frazier","NYM",499,0.08016032,0.212424849,0.37735849,0.250559284,0.328657314,0.44295302,0.771610334,0.192393736,0.284375,66.30572368713578,3.4816235205765667,0.3279715888950241,106.16869599804168,785
2019,"Albert Pujols","LAA",545,0.078899082,0.124770642,0.632352941,0.244399185,0.304587155,0.429735234,0.734322389,0.185336049,0.237745098,63.178075518462784,-5.43742466345059,0.30835818871855736,92.97746365541765,1177
2019,"Wilson Ramos","NYM",524,0.083969465,0.131679389,0.637681159,0.287526427,0.351145038,0.416490486,0.767635524,0.128964059,0.310432569,69.12251540100081,3.150915226096938,0.32685637933440753,105.43872308687892,1433
2019,"Miguel Cabrera","DET",549,0.087431693,0.196721311,0.444444444,0.281947261,0.346083788,0.397565922,0.74364971,0.115618661,0.335978835,68.41232396568086,-0.7067762175676653,0.3184106894589345,96.30145108134252,1744
2019,"David Peralta","ARI",423,0.082742316,0.205673758,0.40229885,0.274869109,0.342789598,0.460732984,0.803522582,0.185863875,0.327464788,59.8013167190837,6.54561657789222,0.3378014326095581,106.64140199333102,2136
2019,"Edwin Encarnacion","2 Tms",486,0.119341563,0.211934156,0.563106796,0.244019138,0.343621399,0.531100478,0.874721877,0.28708134,0.239436619,78.9837976215342,17.796397459314203,0.3622807510120353,129.43405426442405,2151
2019,"Carlos Santana","CLE",686,0.157434402,0.157434402,1,0.280977312,0.396501457,0.514834205,0.911335662,0.233856893,0.29330254,121.79662624801543,35.429226019038225,0.37964685362948863,134.67116029917355,2396
2019,"Nelson Cruz","MIN",521,0.107485604,0.251439539,0.427480916,0.310572687,0.392307692,0.638766519,1.031074211,0.328193832,0.350877192,109.47359431576366,43.87969414186115,0.41733238683082163,163.33602469841395,2434
2019,"Yonder Alonso","2 Tms",335,0.11641791,0.208955223,0.557142857,0.198630136,0.295522388,0.34589041,0.641412798,0.147260274,0.224299065,29.75165840716634,-12.424841704651973,0.27692022560590723,66.52150543799478,2530
2019,"Roberto Perez","CLE",449,0.100222717,0.282850779,0.354330708,0.23907455,0.321266968,0.452442159,0.773709127,0.213367609,0.285123966,58.7371793144505,2.208079164580586,0.3255891345796131,98.1431786572211,2900
